average_voltage,current_A,current_B,current_C
(12210.509143151216+0j),(84+0j),(86.22222222222223-120j),(86.55555555555556+120j)
(12212.228363952801+0j),(83.8+0j),(85.8-120j),(86.06666666666666+120j)
(12207.494091745446+0j),(84.46666666666667+0j),(87-120j),(86.86666666666666+120j)
(12202.999007506753+0j),(84.85714285714286+0j),(87.64285714285714-120j),(87.35714285714286+120j)
(12200.469663470305+0j),(86.25+0j),(89.16666666666667-120j),(89.08333333333333+120j)
(12193.307770845358+0j),(92.21428571428572+0j),(95.57142857142856-120j),(95.07142857142856+120j)
(12192.172103832338+0j),(100.3846153846154+0j),(103.46153846153848-120j),(102.76923076923076+120j)
(12193.3490101503+0j),(102.5+0j),(105.64285714285714-120j),(104.78571428571428+120j)
(12190.351229906433+0j),(103.6923076923077+0j),(106.76923076923076-120j),(106.46153846153848+120j)
(12188.63398295192+0j),(103.06666666666666+0j),(106.46666666666668-120j),(105.8+120j)
(12189.018883131377+0j),(102+0j),(105.21428571428572-120j),(104.5+120j)
(12186.33832831014+0j),(100.35714285714286+0j),(103.57142857142856-120j),(103.35714285714286+120j)
(12193.329765141327+0j),(99.4+0j),(102.4-120j),(101.86666666666666+120j)
(12202.33917862768+0j),(99.28571428571428+0j),(102.57142857142856-120j),(101.57142857142856+120j)
(12206.161744970392+0j),(97.84615384615384+0j),(101.3076923076923-120j),(100.15384615384616+120j)
(12209.847904381371+0j),(96.23076923076924+0j),(99.46153846153848-120j),(99.07692307692308+120j)
(12205.136578146257+0j),(95+0j),(98.83333333333331-120j),(98.08333333333331+120j)
(12206.916741476258+0j),(91.07692307692308+0j),(94.3076923076923-120j),(93.92307692307692+120j)
(12210.03443292988+0j),(78.73333333333333+0j),(81.8-120j),(81.93333333333334+120j)
(12208.854988808536+0j),(76.92857142857143+0j),(79.85714285714286-120j),(80.92857142857143+120j)
(12204.118813248644+0j),(77.23076923076923+0j),(80.07692307692308-120j),(80.38461538461539+120j)
(12206.161744970394+0j),(77.53846153846153+0j),(80.15384615384616-120j),(80.53846153846153+120j)
(12199.588834213466+0j),(78.6923076923077+0j),(81.46153846153847-120j),(81.38461538461539+120j)
(12193.720163894779+0j),(80.78571428571429+0j),(83.78571428571429-120j),(83.5+120j)
(12202.519997118583+0j),(84.53846153846153+0j),(87.53846153846153-120j),(86.76923076923077+120j)
(12197.057375340866+0j),(84.07692307692308+0j),(86.76923076923077-120j),(86.61538461538461+120j)
(12197.717627187169+0j),(83.33333333333333+0j),(85.53333333333333-120j),(86.06666666666666+120j)
(12208.813749503593+0j),(81.57142857142857+0j),(83.92857142857143-120j),(84.57142857142857+120j)
(12198.875077012544+0j),(83.92857142857143+0j),(85.78571428571429-120j),(86.35714285714286+120j)
(12195.458559210801+0j),(82.61538461538461+0j),(85.15384615384616-120j),(85+120j)
(12202.957768201815+0j),(83.35714285714286+0j),(85.78571428571429-120j),(85.71428571428571+120j)
(12212.651754150207+0j),(83.8+0j),(86.53333333333333-120j),(86.26666666666667+120j)
(12217.638960761205+0j),(84.42857142857143+0j),(86.85714285714286-120j),(87.07142857142857+120j)
(12224.622149731407+0j),(84.33333333333333+0j),(86.46666666666667-120j),(86.86666666666666+120j)
(12227.041522288011+0j),(83.92857142857143+0j),(85.78571428571429-120j),(86.85714285714286+120j)
(12220.64943002198+0j),(82.92857142857143+0j),(84.92857142857143-120j),(85.92857142857143+120j)
(12233.999717740062+0j),(82.45454545454545+0j),(84.72727272727273-120j),(84.81818181818181+120j)
(12231.121041223054+0j),(82.92307692307692+0j),(84.53846153846153-120j),(85.46153846153847+120j)
(12238.671006281686+0j),(82.92307692307692+0j),(84.6923076923077-120j),(85.38461538461539+120j)
(12239.603649024224+0j),(82.38461538461539+0j),(84.15384615384616-120j),(84.53846153846153+120j)
(12224.196010247004+0j),(82.35714285714286+0j),(84.21428571428571-120j),(84.57142857142857+120j)
(12226.29921479905+0j),(82+0j),(83.64285714285714-120j),(84.64285714285714+120j)
(12228.767228587127+0j),(81.6923076923077+0j),(84.15384615384616-120j),(84+120j)
(12238.715417840856+0j),(82.53846153846153+0j),(85.38461538461539-120j),(85.3076923076923+120j)
(12239.0174164432+0j),(82.33333333333333+0j),(84.33333333333333-120j),(84.6+120j)
(12240.314233970917+0j),(82.46153846153847+0j),(85.07692307692308-120j),(84.6923076923077+120j)
(12243.200985316867+0j),(82.61538461538461+0j),(84.76923076923077-120j),(84.6923076923077+120j)
(12260.34088638527+0j),(83.13333333333334+0j),(85.2-120j),(85.06666666666666+120j)
(12265.652508861815+0j),(82.93333333333334+0j),(84.53333333333333-120j),(84.73333333333333+120j)
(12275.221719477306+0j),(80.92307692307692+0j),(82.84615384615384-120j),(82.92307692307692+120j)
(12271.332535795842+0j),(80.28571428571429+0j),(82.64285714285714-120j),(82.71428571428571+120j)
(12275.976715983168+0j),(80.23076923076923+0j),(82.07692307692308-120j),(81.92307692307692+120j)
(12280.124755609502+0j),(79.53333333333333+0j),(81.8-120j),(81.46666666666667+120j)
(12287.212840452783+0j),(79.15384615384616+0j),(81.3076923076923-120j),(81+120j)
(12283.126977009288+0j),(79.07692307692308+0j),(81.07692307692308-120j),(80.92307692307692+120j)
(12278.43119481988+0j),(78.53333333333333+0j),(80.6-120j),(80.53333333333333+120j)
(12281.08404528754+0j),(78.53846153846153+0j),(80.76923076923077-120j),(80.61538461538461+120j)
(12298.271318685724+0j),(77.38461538461539+0j),(79.6923076923077-120j),(79.46153846153847+120j)
(12294.921418222733+0j),(76.42857142857143+0j),(79.21428571428571-120j),(78.64285714285714+120j)
(12287.49834333315+0j),(76.57142857142857+0j),(79-120j),(78.42857142857143+120j)
(12280.570140102876+0j),(76.92857142857143+0j),(78.57142857142857-120j),(79.28571428571429+120j)
(12290.302616069215+0j),(69.28571428571429+0j),(70.71428571428571-120j),(71.21428571428571+120j)
(12295.562213576448+0j),(64.23076923076923+0j),(65.92307692307692-120j),(66.53846153846153+120j)
(12293.827201998267+0j),(64.4+0j),(66.06666666666666-120j),(66.53333333333333+120j)
(12301.68466423324+0j),(64.28571428571429+0j),(65.42857142857143-120j),(66.42857142857143+120j)
(12307.52002588255+0j),(63.41666666666666+0j),(64.66666666666667-120j),(65.66666666666667+120j)
(12318.963933003984+0j),(63.142857142857146+0j),(64.64285714285714-120j),(65.21428571428571+120j)
(12332.779100159594+0j),(59.333333333333336+0j),(61.41666666666666-120j),(61.66666666666666+120j)
(12340.151418981555+0j),(57.46153846153846+0j),(59.23076923076923-120j),(59.61538461538461+120j)
(12349.92196199861+0j),(57+0j),(58.23076923076923-120j),(58.84615384615385+120j)
(12363.419903731587+0j),(57.07142857142857+0j),(58.21428571428572-120j),(58.71428571428572+120j)
(12363.08998929205+0j),(56.42857142857143+0j),(57.42857142857143-120j),(58.5+120j)
(12383.852393203293+0j),(56.07692307692308+0j),(57.30769230769231-120j),(58.15384615384615+120j)
(12414.309206030159+0j),(55.42857142857143+0j),(56.642857142857146-120j),(57.285714285714285+120j)
(12402.63848273154+0j),(55.6+0j),(57.2-120j),(57.6+120j)
(12410.413466356627+0j),(54.6+0j),(55.73333333333333-120j),(57.06666666666667+120j)
(12422.10343466422+0j),(54.07142857142857+0j),(55.285714285714285-120j),(56.35714285714285+120j)
(12419.60369833388+0j),(53.69230769230769+0j),(54.76923076923077-120j),(56.07692307692308+120j)
(12438.929071080604+0j),(54+0j),(55.07142857142857-120j),(56.35714285714285+120j)
(12453.280349200459+0j),(53.642857142857146+0j),(55-120j),(55.785714285714285+120j)
(12444.092232059355+0j),(53.13333333333333+0j),(54.53333333333333-120j),(55.6+120j)
(12444.074467435687+0j),(53+0j),(54.61538461538461-120j),(55.46153846153846+120j)
(12454.1051352993+0j),(53.21428571428572+0j),(54.35714285714285-120j),(55.5+120j)
(12460.868381309807+0j),(52.92857142857143+0j),(54.42857142857143-120j),(55.71428571428572+120j)
(12442.668101395355+0j),(53.6+0j),(55-120j),(56.266666666666666+120j)
(12436.743387918672+0j),(52.85714285714285+0j),(54.5-120j),(55.57142857142857+120j)
(12448.785264961767+0j),(52.5+0j),(54.285714285714285-120j),(54.85714285714285+120j)
(12449.004150503386+0j),(52.38461538461539+0j),(54.07692307692308-120j),(54.69230769230769+120j)
(12450.674025128117+0j),(52+0j),(53.73333333333333-120j),(54.66666666666666+120j)
(12454.600006958606+0j),(52.6+0j),(53.93333333333333-120j),(54.8+120j)
(12463.177782386569+0j),(52.142857142857146+0j),(53.642857142857146-120j),(54.57142857142857+120j)
(12473.893128454027+0j),(51.833333333333336+0j),(53.16666666666666-120j),(54.083333333333336+120j)
(12481.735469610518+0j),(52.4+0j),(53.266666666666666-120j),(54.4+120j)
(12497.282687573697+0j),(51.285714285714285+0j),(52.57142857142857-120j),(54.21428571428572+120j)
(12435.585938093294+0j),(52+0j),(53.13333333333333-120j),(54.53333333333333+120j)
(12388.693253152655+0j),(52.46153846153846+0j),(53.23076923076923-120j),(54.61538461538461+120j)
(12392.69981024049+0j),(51.85714285714285+0j),(53.21428571428572-120j),(54.42857142857143+120j)
(12412.247240783052+0j),(52.07142857142857+0j),(53.21428571428572-120j),(54.35714285714285+120j)
(12420.092225484734+0j),(52.46153846153846+0j),(53.46153846153846-120j),(54.53846153846154+120j)
(12425.876831066422+0j),(52.66666666666666+0j),(53.583333333333336-120j),(55.333333333333336+120j)
(12431.258560361368+0j),(52+0j),(53.21428571428572-120j),(54.285714285714285+120j)
(12424.385342871017+0j),(51.86666666666667+0j),(53.06666666666667-120j),(54.2+120j)
(12426.620724682492+0j),(51.53846153846154+0j),(52.30769230769231-120j),(53.92307692307692+120j)
(12435.085567859998+0j),(51.46666666666667+0j),(52.53333333333333-120j),(54+120j)
(12438.472689439242+0j),(52.2+0j),(53.06666666666667-120j),(54.53333333333333+120j)
(12435.047077842053+0j),(51.06666666666667+0j),(52.2-120j),(53.73333333333333+120j)
(12446.440123154061+0j),(51.13333333333333+0j),(52.2-120j),(53.8+120j)
(12455.672228887102+0j),(50.785714285714285+0j),(52.285714285714285-120j),(53.42857142857143+120j)
(12453.486545725169+0j),(50.57142857142857+0j),(52.07142857142857-120j),(53.07142857142857+120j)
(12450.39359785451+0j),(51.07142857142857+0j),(52.92857142857143-120j),(53.57142857142857+120j)
(12459.672441466486+0j),(51.21428571428572+0j),(52.57142857142857-120j),(53.57142857142857+120j)
(12472.941980895168+0j),(51.23076923076923+0j),(52.30769230769231-120j),(53.53846153846154+120j)
(12470.89904917342+0j),(51.15384615384615+0j),(52.15384615384615-120j),(53.15384615384615+120j)
(12466.10260078323+0j),(50.76923076923077+0j),(52.23076923076923-120j),(53.15384615384615+120j)
(12460.785902699923+0j),(52+0j),(53.42857142857143-120j),(54.35714285714285+120j)
(12466.064533732513+0j),(51.642857142857146+0j),(52.92857142857143-120j),(54.21428571428572+120j)
(12464.373722229886+0j),(51.85714285714285+0j),(53.21428571428572-120j),(54+120j)
(12468.417923401212+0j),(51.46666666666667+0j),(52.8-120j),(53.86666666666667+120j)
(12474.383876182837+0j),(51.86666666666667+0j),(53.13333333333333-120j),(54.53333333333333+120j)
(12477.605194607855+0j),(52.23076923076923+0j),(53.61538461538461-120j),(54.38461538461539+120j)
(12479.503048569652+0j),(51.53333333333333+0j),(52.66666666666666-120j),(53.53333333333333+120j)
(12465.033551108962+0j),(51.642857142857146+0j),(52.785714285714285-120j),(53.642857142857146+120j)
(12465.036723363188+0j),(51.92307692307692+0j),(52.46153846153846-120j),(53.61538461538461+120j)
(12469.226213778076+0j),(51.583333333333336+0j),(52.66666666666666-120j),(53.75+120j)
(12477.694017726191+0j),(51.61538461538461+0j),(53.23076923076923-120j),(53.76923076923077+120j)
(12476.939021220327+0j),(51.61538461538461+0j),(52.76923076923077-120j),(53.61538461538461+120j)
(12477.199146066887+0j),(51.57142857142857+0j),(52.85714285714285-120j),(54+120j)
(12479.887948749112+0j),(51.73333333333333+0j),(53.13333333333333-120j),(54.266666666666666+120j)
(12485.853901530738+0j),(51.8+0j),(53.13333333333333-120j),(53.73333333333333+120j)
(12490.51944156319+0j),(51.42857142857143+0j),(52.642857142857146-120j),(53.285714285714285+120j)
(12479.714743668355+0j),(51.57142857142857+0j),(52.85714285714285-120j),(53.35714285714285+120j)
(12476.423847133974+0j),(51.2+0j),(52.6-120j),(53.4+120j)
(12475.699534978083+0j),(50.81818181818182+0j),(52.09090909090909-120j),(53.45454545454545+120j)
(12470.724575190974+0j),(50.785714285714285+0j),(52.21428571428572-120j),(53.642857142857146+120j)
(12470.09223918186+0j),(50.91666666666666+0j),(51.91666666666666-120j),(52.91666666666666+120j)
(12446.888256934431+0j),(51.35714285714285+0j),(53-120j),(53.285714285714285+120j)
(12443.712830453886+0j),(51.142857142857146+0j),(53-120j),(53.07142857142857+120j)
(12448.648858030037+0j),(50.69230769230769+0j),(52-120j),(52.76923076923077+120j)
(12450.674025128117+0j),(50.86666666666667+0j),(52-120j),(52.86666666666667+120j)
(12451.012187428641+0j),(50.142857142857146+0j),(51.71428571428572-120j),(52.642857142857146+120j)
(12450.869435988458+0j),(50.61538461538461+0j),(52.30769230769231-120j),(53.23076923076923+120j)
(12454.022656689416+0j),(50.84615384615385+0j),(52.07692307692308-120j),(53.15384615384615+120j)
(12456.524507855904+0j),(51+0j),(52-120j),(53.083333333333336+120j)
(12450.158851041762+0j),(51+0j),(52.46153846153846-120j),(53.76923076923077+120j)
(12449.740642192926+0j),(50.833333333333336+0j),(52-120j),(53.333333333333336+120j)
(12447.776776504548+0j),(52.36363636363637+0j),(53.54545454545455-120j),(55.09090909090909+120j)
(12448.908982876592+0j),(54.785714285714285+0j),(56.35714285714285-120j),(57.21428571428572+120j)
(12445.439382687462+0j),(57.4+0j),(58.8-120j),(59.2+120j)
(12441.243970731353+0j),(58.4+0j),(59.4-120j),(60.266666666666666+120j)
(12454.407556868875+0j),(59.86666666666667+0j),(61.4-120j),(61.86666666666667+120j)
(12457.19808316996+0j),(61+0j),(62.785714285714285-120j),(63+120j)
(12455.218596532737+0j),(60.71428571428572+0j),(62.21428571428572-120j),(62.285714285714285+120j)
(12453.406816402281+0j),(59.93333333333333+0j),(60.93333333333333-120j),(61.73333333333333+120j)
(12438.973059672542+0j),(59.8+0j),(61.46666666666667-120j),(62.4+120j)
(12442.013771090273+0j),(59.6+0j),(61.06666666666667-120j),(61.6+120j)
(12450.289124948657+0j),(59+0j),(60.13333333333333-120j),(60.6+120j)
(12440.125010923923+0j),(58+0j),(59.642857142857146-120j),(60.21428571428572+120j)
(12425.278861144761+0j),(59.285714285714285+0j),(60.85714285714285-120j),(61.57142857142857+120j)
(12419.381640538038+0j),(60.93333333333333+0j),(62.333333333333336-120j),(62.8+120j)
(12415.739892686228+0j),(62.53846153846154+0j),(63.92307692307692-120j),(64.38461538461539+120j)
(12409.990076159222+0j),(62.2+0j),(64.06666666666666-120j),(64.53333333333333+120j)
(12424.990186010167+0j),(62.785714285714285+0j),(64.14285714285714-120j),(64.78571428571429+120j)
(12423.216895897654+0j),(63.142857142857146+0j),(64.78571428571429-120j),(65.28571428571429+120j)
(12411.067796661708+0j),(62.73333333333333+0j),(64.53333333333333-120j),(64.46666666666667+120j)
(12419.505358452867+0j),(63.642857142857146+0j),(65.28571428571429-120j),(65.78571428571429+120j)
(12414.144248810391+0j),(64.35714285714286+0j),(66.14285714285714-120j),(66.71428571428571+120j)
(12415.784304245395+0j),(64.53846153846153+0j),(65.61538461538461-120j),(66.23076923076923+120j)
(12410.102796926063+0j),(65.57142857142857+0j),(67-120j),(67.64285714285714+120j)
(12401.813696632698+0j),(65.28571428571429+0j),(66.57142857142857-120j),(67.35714285714286+120j)
(12394.599990522052+0j),(65.84615384615384+0j),(67.6923076923077-120j),(67.76923076923077+120j)
(12368.305386723729+0j),(67.93333333333334+0j),(69.86666666666666-120j),(70+120j)
(12358.404569799783+0j),(65.53846153846153+0j),(67.3076923076923-120j),(68.15384615384616+120j)
(12363.556310663322+0j),(68.07692307692308+0j),(70-120j),(70.53846153846153+120j)
(12361.646613619076+0j),(67.85714285714286+0j),(69.85714285714286-120j),(70.5+120j)
(12367.79127005545+0j),(67.14285714285714+0j),(68.85714285714286-120j),(69.42857142857143+120j)
(12371.017452603617+0j),(67.3076923076923+0j),(69.07692307692308-120j),(69.46153846153847+120j)
(12376.57524200812+0j),(68.64285714285714+0j),(70.28571428571429-120j),(70.64285714285714+120j)
(12375.725077875471+0j),(70+0j),(72-120j),(72.23076923076923+120j)
(12368.074446616054+0j),(71.73333333333333+0j),(73.33333333333333-120j),(73.93333333333334+120j)
(12361.316699179539+0j),(74.78571428571429+0j),(75.85714285714286-120j),(77.42857142857143+120j)
(12366.884005346725+0j),(77.07142857142857+0j),(79.07142857142857-120j),(80.28571428571429+120j)
(12359.381624101487+0j),(81.07692307692308+0j),(83.38461538461539-120j),(84.15384615384616+120j)
(12343.62503735937+0j),(82.21428571428571+0j),(84.21428571428571-120j),(85.64285714285714+120j)
(12341.769268636976+0j),(83.57142857142857+0j),(85.57142857142857-120j),(86.78571428571429+120j)
(12332.614142939827+0j),(84.42857142857143+0j),(86.5-120j),(87.21428571428571+120j)
(12338.635081461376+0j),(84.64285714285714+0j),(86.64285714285714-120j),(87.07142857142857+120j)
(12333.150253904074+0j),(84.85714285714286+0j),(87-120j),(87.28571428571429+120j)
(12326.072954725163+0j),(84.92307692307692+0j),(86.84615384615384-120j),(87.07692307692308+120j)
(12328.959706071111+0j),(84.46153846153847+0j),(86.84615384615384-120j),(87.38461538461539+120j)
(12326.11736628433+0j),(84.53846153846153+0j),(86.92307692307692-120j),(87.61538461538461+120j)
(12314.097695020815+0j),(84.21428571428571+0j),(86.35714285714286-120j),(86.71428571428571+120j)
(12322.098120179588+0j),(83.85714285714286+0j),(86.35714285714286-120j),(86.64285714285714+120j)
(12315.458592083905+0j),(83.15384615384616+0j),(85.84615384615384-120j),(86.15384615384616+120j)
(12311.953251163826+0j),(83.28571428571429+0j),(85.28571428571429-120j),(86.5+120j)
(12313.548895039665+0j),(84.92307692307692+0j),(87.07692307692308-120j),(88.07692307692308+120j)
(12312.942994482439+0j),(85.28571428571429+0j),(87.85714285714286-120j),(88.42857142857143+120j)
(12310.209953273094+0j),(84.36363636363636+0j),(86.54545454545455-120j),(87.36363636363636+120j)
(12308.963401555522+0j),(83.5+0j),(85.83333333333333-120j),(86.16666666666667+120j)
(12311.070730038065+0j),(83.4+0j),(85.6-120j),(86+120j)
(12303.004321991388+0j),(83.07142857142857+0j),(85.5-120j),(86.64285714285714+120j)
(12294.137871428831+0j),(83+0j),(85-120j),(85.85714285714286+120j)
(12290.824980598481+0j),(82.93333333333334+0j),(84.8-120j),(85.53333333333333+120j)
(12289.78575011394+0j),(83.06666666666666+0j),(85.66666666666667-120j),(86.2+120j)
(12302.410476000221+0j),(83+0j),(85.26666666666667-120j),(86.33333333333333+120j)
(12282.17847299562+0j),(82.78571428571429+0j),(85-120j),(86.35714285714286+120j)
(12288.982958311066+0j),(83.14285714285714+0j),(85.42857142857143-120j),(86.14285714285714+120j)
(12291.825721065077+0j),(82.4+0j),(84.46666666666667-120j),(85.4+120j)
(12287.312766460911+0j),(82.33333333333333+0j),(84.91666666666667-120j),(85.41666666666667+120j)
(12274.389742935553+0j),(82.66666666666667+0j),(84.8-120j),(85.93333333333334+120j)
(12266.827934794472+0j),(82.53846153846153+0j),(84.61538461538461-120j),(85.53846153846153+120j)
(12256.403907406797+0j),(82.85714285714286+0j),(84.57142857142857-120j),(85.71428571428571+120j)
(12244.526987583466+0j),(83.78571428571429+0j),(85.78571428571429-120j),(86.5+120j)
(12255.337184052296+0j),(83.13333333333334+0j),(85.66666666666667-120j),(85.93333333333334+120j)
(12252.733609266947+0j),(82.78571428571429+0j),(85.28571428571429-120j),(85.85714285714286+120j)
(12243.251318417259+0j),(82.33333333333333+0j),(84.6-120j),(85.06666666666666+120j)
(12236.361605204927+0j),(82.78571428571429+0j),(85.14285714285714-120j),(85.78571428571429+120j)
(12231.858273105248+0j),(82.86666666666666+0j),(85.06666666666666-120j),(85.46666666666667+120j)
(12227.93229127476+0j),(82.46666666666667+0j),(84.8-120j),(85.46666666666667+120j)
(12225.036657616978+0j),(82.3076923076923+0j),(84.07692307692308-120j),(84.84615384615384+120j)
(12231.35790287195+0j),(81.83333333333333+0j),(83.91666666666667-120j),(84.83333333333333+120j)
(12241.59624764558+0j),(81.93333333333334+0j),(83.93333333333334-120j),(84.4+120j)
(12226.29921479905+0j),(82.28571428571429+0j),(83.71428571428571-120j),(84.57142857142857+120j)
(12221.515455425764+0j),(81.92857142857143+0j),(83.85714285714286-120j),(84.78571428571429+120j)
(12226.29921479905+0j),(82.28571428571429+0j),(84.21428571428571-120j),(85+120j)
(12224.608403296426+0j),(82.28571428571429+0j),(84.28571428571429-120j),(84.78571428571429+120j)
(12220.566951412098+0j),(82.21428571428571+0j),(84-120j),(85+120j)
(12217.927635895801+0j),(82.64285714285714+0j),(84.92857142857143-120j),(85.57142857142857+120j)
(12223.371224148163+0j),(81.71428571428571+0j),(83.92857142857143-120j),(84.5+120j)
(12226.457827510369+0j),(81.38461538461539+0j),(83.61538461538461-120j),(83.53846153846153+120j)
(12227.330197422605+0j),(81.5+0j),(83.92857142857143-120j),(84+120j)
(12218.340028945224+0j),(82.71428571428571+0j),(85.07142857142857-120j),(85.28571428571429+120j)
(12205.679562327994+0j),(84.28571428571429+0j),(86-120j),(86.21428571428571+120j)
(12203.37565982523+0j),(84.66666666666667+0j),(86.6-120j),(86.53333333333333+120j)
(12192.793865660695+0j),(85.07692307692308+0j),(87.23076923076923-120j),(87.38461538461539+120j)
(12189.98113358003+0j),(84.83333333333333+0j),(87.25-120j),(87.58333333333333+120j)
(12188.936404521495+0j),(84.35714285714286+0j),(87-120j),(87.14285714285714+120j)
(12192.944864961866+0j),(84.6+0j),(86.46666666666667-120j),(86.66666666666667+120j)
(12186.276469352728+0j),(85+0j),(87.08333333333333-120j),(87.08333333333333+120j)
(12181.158037158566+0j),(85.3076923076923+0j),(87.76923076923077-120j),(87.53846153846153+120j)
(12175.428946025839+0j),(85.15384615384616+0j),(87.23076923076923-120j),(87.3076923076923+120j)
(12179.987475349053+0j),(85.64285714285714+0j),(87.5-120j),(87.57142857142857+120j)
(12195.782129141884+0j),(84.85714285714286+0j),(87.35714285714286-120j),(87.07142857142857+120j)
(12231.511862943733+0j),(85.66666666666667+0j),(88-120j),(87.8+120j)
(12224.319728161829+0j),(86.21428571428571+0j),(88.64285714285714-120j),(88.92857142857143+120j)
(12217.619927235848+0j),(85.07692307692308+0j),(86.84615384615384-120j),(87.23076923076923+120j)
(12216.89665327225+0j),(84.78571428571429+0j),(86.5-120j),(87+120j)
(12212.734655727321+0j),(85.15384615384616+0j),(86.46153846153847-120j),(86.84615384615384+120j)
(12206.68580136858+0j),(85.66666666666667+0j),(87.4-120j),(87.2+120j)
(12196.029564971537+0j),(85.85714285714286+0j),(87.57142857142857-120j),(88.14285714285714+120j)
(12193.019095710764+0j),(85.14285714285714+0j),(87.28571428571429-120j),(87.21428571428571+120j)
(12192.260926950674+0j),(85.46153846153847+0j),(87.3076923076923-120j),(87.38461538461539+120j)
(12189.142601046206+0j),(86.64285714285714+0j),(88.5-120j),(88.78571428571429+120j)
(12177.693935543428+0j),(86.23076923076923+0j),(88-120j),(88.46153846153847+120j)
(12171.351964894176+0j),(85.86666666666666+0j),(87.73333333333333-120j),(88.46666666666667+120j)
(12168.481709270205+0j),(85.71428571428571+0j),(87.71428571428571-120j),(88.71428571428571+120j)
(12175.739826940018+0j),(86.61538461538461+0j),(89.23076923076923-120j),(89.46153846153847+120j)
(12171.50592496596+0j),(86.53333333333333+0j),(88.53333333333333-120j),(88.8+120j)
(12168.151794830666+0j),(86.35714285714286+0j),(88.21428571428571-120j),(88.35714285714286+120j)
(12176.358416514147+0j),(85.5+0j),(87.35714285714286-120j),(87.5+120j)
(12176.02850207461+0j),(86+0j),(87.64285714285714-120j),(88.5+120j)
(12176.729570258629+0j),(84.78571428571429+0j),(86.35714285714286-120j),(87.28571428571429+120j)
(12170.461195907428+0j),(80.85714285714286+0j),(82.35714285714286-120j),(83+120j)
(12165.232052040765+0j),(82.2+0j),(83.33333333333333-120j),(84+120j)
(12167.533205256535+0j),(83.14285714285714+0j),(85.28571428571429-120j),(85.64285714285714+120j)
(12160.613249887248+0j),(84.46666666666667+0j),(86.93333333333334-120j),(86.66666666666667+120j)
(12163.986625031512+0j),(85.21428571428571+0j),(87-120j),(87.78571428571429+120j)
(12174.546636383693+0j),(86.2+0j),(87.86666666666666-120j),(88.26666666666667+120j)
(12163.519246242171+0j),(87.25+0j),(89-120j),(89.41666666666667+120j)
(12155.944960567802+0j),(89+0j),(91.14285714285714-120j),(91.42857142857144+120j)
(12156.533307984975+0j),(83.26666666666667+0j),(85.46666666666667-120j),(85.73333333333333+120j)
(12163.884901412657+0j),(84.53333333333333+0j),(86.8-120j),(86.53333333333333+120j)
(12166.579202668874+0j),(84.86666666666666+0j),(87.26666666666667-120j),(86.86666666666666+120j)
(12157.995928666924+0j),(85.86666666666666+0j),(87.73333333333333-120j),(87.66666666666667+120j)
(12163.986625031512+0j),(86.64285714285714+0j),(88.78571428571429-120j),(89.28571428571429+120j)
(12172.035162712717+0j),(86.58333333333333+0j),(88.41666666666667-120j),(88.83333333333333+120j)
(12176.53923500505+0j),(88+0j),(89.76923076923077-120j),(89.92307692307692+120j)
(12170.74987104202+0j),(88+0j),(89.92857142857143-120j),(90.35714285714286+120j)
