average_voltage,current_A,current_B,current_C
(12181.224654497319+0j),(92.85714285714286+0j),(95.71428571428572-120j),(95.92857142857144+120j)
(12182.357149256113+0j),(90.15384615384616+0j),(93.3846153846154-120j),(93.3846153846154+120j)
(12188.13361271862+0j),(87.93333333333334+0j),(90.93333333333334-120j),(90.93333333333334+120j)
(12182.008201291219+0j),(87.85714285714286+0j),(90.57142857142856-120j),(90.57142857142856+120j)
(12177.818287909098+0j),(87.13333333333334+0j),(89.93333333333334-120j),(90.26666666666668+120j)
(12176.432647263044+0j),(87.46666666666667+0j),(90.33333333333331-120j),(90.4+120j)
(12167.612511612195+0j),(88.38461538461539+0j),(91.76923076923076-120j),(91.53846153846152+120j)
(12167.967804085542+0j),(88.15384615384616+0j),(91.3076923076923-120j),(91+120j)
(12177.55435635747+0j),(86.71428571428571+0j),(89.92857142857143-120j),(89.92857142857143+120j)
(12182.97891108447+0j),(87.23076923076923+0j),(89.6923076923077-120j),(90.23076923076924+120j)
(12189.442273328783+0j),(87+0j),(89.6-120j),(90+120j)
(12188.647729386901+0j),(87.78571428571429+0j),(90.5-120j),(90.57142857142856+120j)
(12183.511849794493+0j),(86.53846153846153+0j),(89.46153846153847-120j),(89.38461538461539+120j)
(12175.585866868232+0j),(85.6+0j),(88.33333333333333-120j),(89.33333333333333+120j)
(12179.011478465425+0j),(86.5+0j),(89-120j),(89.83333333333333+120j)
(12178.981870759311+0j),(87+0j),(89.46153846153847-120j),(90+120j)
(12177.915993339271+0j),(86.07692307692308+0j),(88.92307692307692-120j),(89.07692307692308+120j)
(12178.360108930954+0j),(85.76923076923077+0j),(88.61538461538461-120j),(88.92307692307692+120j)
(12168.234273440552+0j),(86.92307692307692+0j),(89.46153846153847-120j),(89.92307692307692+120j)
(12167.233532973958+0j),(86.6+0j),(89.33333333333333-120j),(89.93333333333334+120j)
(12158.650258972004+0j),(86+0j),(88.73333333333333-120j),(89.13333333333334+120j)
(12156.802738110597+0j),(86.86666666666666+0j),(89.13333333333334-120j),(89.66666666666667+120j)
(12153.882995320695+0j),(86.85714285714286+0j),(89.64285714285714-120j),(89.71428571428571+120j)
(12161.690970389736+0j),(85.2+0j),(88.13333333333334-120j),(88.06666666666666+120j)
(12165.125464298762+0j),(85.07692307692308+0j),(87.61538461538461-120j),(87.84615384615384+120j)
(12157.26461832595+0j),(85.33333333333333+0j),(87.86666666666666-120j),(88.8+120j)
(12150.336415095673+0j),(85.14285714285714+0j),(87.57142857142857-120j),(88.14285714285714+120j)
(12149.759064826485+0j),(84.85714285714286+0j),(87.57142857142857-120j),(88.42857142857143+120j)
(12170.626153127194+0j),(83.35714285714286+0j),(86.92857142857143-120j),(86.85714285714286+120j)
(12170.428204463471+0j),(83.13333333333334+0j),(86.2-120j),(86.46666666666667+120j)
(12168.852863014683+0j),(84.07142857142857+0j),(86.64285714285714-120j),(87.28571428571429+120j)
(12167.390453816352+0j),(84.38461538461539+0j),(86.92307692307692-120j),(87.23076923076923+120j)
(12166.368987955477+0j),(83.3076923076923+0j),(85.92307692307692-120j),(86.46153846153847+120j)
(12170.158774337851+0j),(81.86666666666666+0j),(84.2-120j),(84.73333333333333+120j)
(12168.894102319626+0j),(81.92857142857143+0j),(84.5-120j),(84.78571428571429+120j)
(12192.527396305686+0j),(69.3076923076923+0j),(71.61538461538461-120j),(72.15384615384616+120j)
(12199.369948671849+0j),(67+0j),(68.92857142857143-120j),(69.78571428571429+120j)
(12203.497051420287+0j),(68.84615384615384+0j),(71.07692307692308-120j),(71.84615384615384+120j)
(12193.480226120571+0j),(69.18181818181819+0j),(71.27272727272727-120j),(72+120j)
(12193.513967370069+0j),(71+0j),(72.78571428571429-120j),(73.5+120j)
(12196.978068985209+0j),(72.57142857142857+0j),(74.71428571428571-120j),(75.64285714285714+120j)
(12186.874439274388+0j),(76.85714285714286+0j),(79.07142857142857-120j),(79.64285714285714+120j)
(12181.63704754674+0j),(82.85714285714286+0j),(85.28571428571429-120j),(85.85714285714286+120j)
(12178.742048339804+0j),(84.26666666666667+0j),(86.33333333333333-120j),(87.6+120j)
(12178.241678106504+0j),(83+0j),(85.06666666666666-120j),(85.93333333333334+120j)
(12176.39965581909+0j),(84.5+0j),(87-120j),(87.28571428571429+120j)
(12169.5539311987+0j),(83.5+0j),(85.71428571428571-120j),(86.57142857142857+120j)
(12180.935979362725+0j),(80.33333333333333+0j),(82.46666666666667-120j),(83.2+120j)
(12191.080848378486+0j),(77.71428571428571+0j),(79.71428571428571-120j),(80.42857142857143+120j)
(12190.091105059873+0j),(75.78571428571429+0j),(78.07142857142857-120j),(78.85714285714286+120j)
(12194.874864433159+0j),(76.21428571428571+0j),(77.92857142857143-120j),(79.35714285714286+120j)
(12229.699871329663+0j),(63.92307692307692+0j),(65.23076923076923-120j),(66.61538461538461+120j)
(12236.897716169176+0j),(63.85714285714285+0j),(65.14285714285714-120j),(66.42857142857143+120j)
(12251.150654408017+0j),(62.53846153846154+0j),(64.3076923076923-120j),(65.38461538461539+120j)
(12250.256501683425+0j),(64.73333333333333+0j),(66.33333333333333-120j),(66.93333333333334+120j)
(12254.13574563498+0j),(65.85714285714286+0j),(67.57142857142857-120j),(68.42857142857143+120j)
(12247.53745684424+0j),(67.28571428571429+0j),(69.5-120j),(70.21428571428571+120j)
(12258.262425416187+0j),(69.26666666666667+0j),(71.26666666666667-120j),(72.06666666666666+120j)
(12268.019644965492+0j),(68.5+0j),(70.75-120j),(71.25+120j)
(12272.234301930575+0j),(68.06666666666666+0j),(70.6-120j),(71.13333333333334+120j)
(12264.690258413164+0j),(68.93333333333334+0j),(71-120j),(71.46666666666667+120j)
(12271.935264098842+0j),(68.38461538461539+0j),(70-120j),(70.38461538461539+120j)
(12265.311597274294+0j),(67.64285714285714+0j),(69.71428571428571-120j),(69.78571428571429+120j)
(12281.77982638118+0j),(67.26666666666667+0j),(69-120j),(69.73333333333333+120j)
(12285.051477906585+0j),(67.25+0j),(68.83333333333333-120j),(69.66666666666667+120j)
(12292.818213670684+0j),(67.64285714285714+0j),(68.92857142857143-120j),(70+120j)
(12300.669542880818+0j),(67.46153846153847+0j),(68.76923076923077-120j),(69.76923076923077+120j)
(12300.09219261163+0j),(67.15384615384616+0j),(69.23076923076923-120j),(69.38461538461539+120j)
(12305.451187417953+0j),(65.8+0j),(68.2-120j),(68.2+120j)
(12306.182497758928+0j),(65.86666666666666+0j),(67.93333333333334-120j),(68.46666666666667+120j)
(12311.070730038065+0j),(65.66666666666667+0j),(67.4-120j),(68.66666666666667+120j)
(12322.675470448778+0j),(61.75+0j),(63.5-120j),(64.41666666666667+120j)
(12327.27206682271+0j),(60.84615384615385+0j),(62.23076923076923-120j),(63+120j)
(12339.78428342576+0j),(59.86666666666667+0j),(61.66666666666666-120j),(61.93333333333333+120j)
(12335.212219151179+0j),(60.21428571428572+0j),(62-120j),(62.71428571428572+120j)
(12328.083317970188+0j),(60.266666666666666+0j),(61.93333333333333-120j),(62.66666666666666+120j)
(12335.995765945081+0j),(59.5+0j),(61.42857142857143-120j),(61.92857142857143+120j)
(12343.666276664315+0j),(59+0j),(60.71428571428572-120j),(61.35714285714285+120j)
(12359.248389423983+0j),(58.61538461538461+0j),(60.07692307692308-120j),(60.53846153846154+120j)
(12362.171477500158+0j),(57+0j),(58.72727272727273-120j),(59.36363636363637+120j)
(12353.811145680074+0j),(58.142857142857146+0j),(60.07142857142857-120j),(60.142857142857146+120j)
(12355.213282048106+0j),(59+0j),(60.642857142857146-120j),(61.07142857142857+120j)
(12358.144021985994+0j),(59.266666666666666+0j),(61.333333333333336-120j),(61.333333333333336+120j)
(12350.058368930342+0j),(55.35714285714285+0j),(57.21428571428572-120j),(57.57142857142857+120j)
(12361.357938484482+0j),(53.642857142857146+0j),(55.42857142857143-120j),(55.71428571428572+120j)
(12367.997466580164+0j),(53.785714285714285+0j),(55.85714285714285-120j),(56.35714285714285+120j)
(12377.279482446364+0j),(53.69230769230769+0j),(55.46153846153846-120j),(55.61538461538461+120j)
(12376.503760546222+0j),(53.46666666666667+0j),(55.13333333333333-120j),(55.13333333333333+120j)
(12382.843616359325+0j),(52.35714285714285+0j),(54.35714285714285-120j),(54.42857142857143+120j)
(12384.856094440498+0j),(51.333333333333336+0j),(53.2-120j),(53.333333333333336+120j)
(12385.111778131139+0j),(47.5+0j),(48.785714285714285-120j),(49.42857142857143+120j)
(12390.28318697088+0j),(44.266666666666666+0j),(45.53333333333333-120j),(46.333333333333336+120j)
(12397.981190560078+0j),(45+0j),(46.266666666666666-120j),(47.4+120j)
(12406.17956438257+0j),(51.93333333333333+0j),(53.333333333333336-120j),(54.266666666666666+120j)
(12421.883491704528+0j),(53.93333333333333+0j),(55.53333333333333-120j),(56+120j)
(12430.582235760317+0j),(51.8+0j),(52.8-120j),(53.8+120j)
(12420.574831094364+0j),(50.6+0j),(51.6-120j),(52.6+120j)
(12413.0692775949+0j),(50.13333333333333+0j),(50.53333333333333-120j),(51.93333333333333+120j)
(12426.22736515843+0j),(50.57142857142857+0j),(51.57142857142857-120j),(53+120j)
(12435.0113371111+0j),(50.92857142857143+0j),(51.85714285714285-120j),(53.07142857142857+120j)
(12440.343896465542+0j),(48+0j),(49.07692307692308-120j),(50+120j)
(12452.867956151038+0j),(41.86666666666667+0j),(42.73333333333333-120j),(43.6+120j)
(12458.641458842934+0j),(40.92307692307692+0j),(42.23076923076923-120j),(43.07692307692308+120j)
(12469.211409925023+0j),(41+0j),(41.76923076923077-120j),(42.69230769230769+120j)
(12469.803564047268+0j),(43.06666666666667+0j),(43.53333333333333-120j),(44.8+120j)
(12463.748788147304+0j),(42.76923076923077+0j),(43.46153846153846-120j),(44.46153846153846+120j)
(12477.611539116308+0j),(42+0j),(42.85714285714285-120j),(43.71428571428572+120j)
(12479.159599178749+0j),(42.07692307692308+0j),(43.23076923076923-120j),(43.76923076923077+120j)
(12468.4976527241+0j),(42.07142857142857+0j),(43.42857142857143-120j),(44.35714285714285+120j)
(12466.9908319666+0j),(42.92307692307692+0j),(43.76923076923077-120j),(44.30769230769231+120j)
(12483.582990471927+0j),(42.06666666666667+0j),(43.46666666666667-120j),(44.06666666666667+120j)
(12480.802826867983+0j),(41.46153846153846+0j),(42.69230769230769-120j),(43.61538461538461+120j)
(12491.179270442262+0j),(41.57142857142857+0j),(43-120j),(43.142857142857146+120j)
(12430.227577737818+0j),(42.42857142857143+0j),(43.642857142857146-120j),(44.07142857142857+120j)
(12393.277160509679+0j),(42.71428571428572+0j),(43.85714285714285-120j),(44.85714285714285+120j)
(12404.906644503357+0j),(42.21428571428572+0j),(43.142857142857146-120j),(43.642857142857146+120j)
(12401.442542888219+0j),(41.785714285714285+0j),(43.21428571428572-120j),(43.642857142857146+120j)
(12429.081125060426+0j),(42.6+0j),(43.53333333333333-120j),(44.8+120j)
(12477.605194607853+0j),(43.76923076923077+0j),(44.15384615384615-120j),(45.69230769230769+120j)
(12473.22917564446+0j),(47.333333333333336+0j),(48.46666666666667-120j),(49.53333333333333+120j)
(12460.998972442123+0j),(48.833333333333336+0j),(49.91666666666666-120j),(50.91666666666666+120j)
(12472.320219066809+0j),(49.07692307692308+0j),(49.84615384615385-120j),(50.69230769230769+120j)
(12479.673504363414+0j),(48.5+0j),(49.71428571428572-120j),(50.142857142857146+120j)
(12489.612176854462+0j),(48.35714285714285+0j),(48.92857142857143-120j),(50.57142857142857+120j)
(12484.209827907047+0j),(42+0j),(42.42857142857143-120j),(43.71428571428572+120j)
(12398.996734879729+0j),(41.53846153846154+0j),(42.15384615384615-120j),(43.53846153846154+120j)
(12427.093390562215+0j),(41.21428571428572+0j),(42.42857142857143-120j),(43.57142857142857+120j)
(12435.325390279506+0j),(41.23076923076923+0j),(42.38461538461539-120j),(43.07692307692308+120j)
(12441.35944078519+0j),(42.13333333333333+0j),(43.13333333333333-120j),(44.266666666666666+120j)
(12443.754069758827+0j),(41.85714285714285+0j),(42.92857142857143-120j),(44.142857142857146+120j)
(12418.182528440493+0j),(41.69230769230769+0j),(42.69230769230769-120j),(43.69230769230769+120j)
(12392.576092325662+0j),(42.5+0j),(43.42857142857143-120j),(44.21428571428572+120j)
(12393.089997510328+0j),(42.53846153846154+0j),(43.61538461538461-120j),(44.53846153846154+120j)
(12397.788740470349+0j),(43.6+0j),(44.8-120j),(45.53333333333333+120j)
(12409.833155316826+0j),(42.15384615384615+0j),(42.92307692307692-120j),(44+120j)
(12379.366825727282+0j),(42.53846153846154+0j),(43.53846153846154-120j),(44.76923076923077+120j)
(12356.326743281545+0j),(42.642857142857146+0j),(43.35714285714285-120j),(44.85714285714285+120j)
(12355.064820550315+0j),(43.66666666666666+0j),(44.4-120j),(45.6+120j)
(12370.973041044446+0j),(43.15384615384615+0j),(43.76923076923077-120j),(44.76923076923077+120j)
(12374.03743862707+0j),(42.23076923076923+0j),(43.23076923076923-120j),(44.30769230769231+120j)
(12362.685844103617+0j),(42.333333333333336+0j),(43.86666666666667-120j),(44.46666666666667+120j)
(12363.419903731587+0j),(42.5+0j),(43.85714285714285-120j),(45.07142857142857+120j)
(12364.292802352864+0j),(43.75+0j),(44.333333333333336-120j),(46+120j)
(12385.441692570677+0j),(43.07142857142857+0j),(43.71428571428572-120j),(45.285714285714285+120j)
(12385.317974655853+0j),(42.15384615384615+0j),(42.46153846153846-120j),(44.15384615384615+120j)
(12404.101103413486+0j),(42.4+0j),(43.13333333333333-120j),(44.4+120j)
(12403.84129579235+0j),(43.333333333333336+0j),(44.16666666666666-120j),(45.66666666666666+120j)
(12403.831673287865+0j),(43.2+0j),(43.93333333333333-120j),(45.2+120j)
(12400.947671228912+0j),(42.5+0j),(43.142857142857146-120j),(44.642857142857146+120j)
(12399.751731385591+0j),(42.35714285714285+0j),(43.285714285714285-120j),(44.642857142857146+120j)
(12405.690191297257+0j),(43.35714285714285+0j),(44.57142857142857-120j),(45.35714285714285+120j)
(12403.408283090459+0j),(43.53333333333333+0j),(44.4-120j),(45.2+120j)
(12405.910134256947+0j),(42.73333333333333+0j),(43.53333333333333-120j),(45.06666666666667+120j)
(12400.205363739955+0j),(42.142857142857146+0j),(43.142857142857146-120j),(44.92857142857143+120j)
(12394.555578962885+0j),(42.76923076923077+0j),(43.38461538461539-120j),(45+120j)
(12396.287629770453+0j),(42.73333333333333+0j),(43.6-120j),(45.266666666666666+120j)
(12408.741899862973+0j),(42.57142857142857+0j),(43.71428571428572-120j),(45.285714285714285+120j)
(12410.680147195253+0j),(42.5+0j),(43.57142857142857-120j),(44.42857142857143+120j)
(12421.278648565376+0j),(42.142857142857146+0j),(43.57142857142857-120j),(44.57142857142857+120j)
(12413.685117882034+0j),(42.66666666666666+0j),(44-120j),(45.13333333333333+120j)
(12396.658783514933+0j),(43+0j),(43.92857142857143-120j),(45.57142857142857+120j)
(12402.90495208655+0j),(42.30769230769231+0j),(43.30769230769231-120j),(44.84615384615385+120j)
(12396.941960075534+0j),(41.86666666666667+0j),(42.46666666666667-120j),(43.93333333333333+120j)
(12394.638057572769+0j),(41.85714285714285+0j),(42.785714285714285-120j),(44.07142857142857+120j)
(12388.382372238473+0j),(42.30769230769231+0j),(43.30769230769231-120j),(44.61538461538461+120j)
(12390.28318697088+0j),(42.8+0j),(43.46666666666667-120j),(45+120j)
(12395.488221705422+0j),(42.76923076923077+0j),(43.46153846153846-120j),(45+120j)
(12384.894584458445+0j),(42.53333333333333+0j),(43.66666666666666-120j),(44.86666666666667+120j)
(12377.31754949708+0j),(41.57142857142857+0j),(42.642857142857146-120j),(43.92857142857143+120j)
(12377.606224631674+0j),(42.642857142857146+0j),(43.71428571428572-120j),(44.785714285714285+120j)
(12383.497100729945+0j),(42.30769230769231+0j),(43.15384615384615-120j),(44.46153846153846+120j)
(12384.918270623337+0j),(41.61538461538461+0j),(42.61538461538461-120j),(43.84615384615385+120j)
(12381.12256269974+0j),(42.06666666666667+0j),(43.13333333333333-120j),(44.13333333333333+120j)
(12383.420966628511+0j),(42.142857142857146+0j),(42.85714285714285-120j),(44+120j)
(12397.403840290888+0j),(42.46666666666667+0j),(43.46666666666667-120j),(45.2+120j)
(12396.658783514933+0j),(41.785714285714285+0j),(42.642857142857146-120j),(44.07142857142857+120j)
(12394.060707303579+0j),(41.71428571428572+0j),(42.42857142857143-120j),(44+120j)
(12386.049284996823+0j),(41.93333333333333+0j),(42.73333333333333-120j),(44+120j)
(12394.555578962885+0j),(42.53333333333333+0j),(43.53333333333333-120j),(44.73333333333333+120j)
(12384.509684278986+0j),(42.66666666666666+0j),(43.66666666666666-120j),(44.93333333333333+120j)
(12382.472462614845+0j),(41.57142857142857+0j),(42.642857142857146-120j),(44.142857142857146+120j)
(12370.218044538586+0j),(41.76923076923077+0j),(42.84615384615385-120j),(43.92307692307692+120j)
(12380.740411807275+0j),(42.142857142857146+0j),(43.42857142857143-120j),(44.5+120j)
(12379.66818987878+0j),(42.57142857142857+0j),(44.07142857142857-120j),(45.142857142857146+120j)
(12377.850911174331+0j),(41.93333333333333+0j),(42.4-120j),(44.333333333333336+120j)
(12378.813161622982+0j),(41.8+0j),(42.4-120j),(43.86666666666667+120j)
(12376.369045483412+0j),(41.142857142857146+0j),(42.07142857142857-120j),(43.42857142857143+120j)
(12373.523533442405+0j),(41.92857142857143+0j),(43.07142857142857-120j),(44.07142857142857+120j)
(12372.654758751625+0j),(42.4+0j),(43.2-120j),(44.6+120j)
(12387.716198850947+0j),(41.61538461538461+0j),(42.23076923076923-120j),(43.69230769230769+120j)
(12390.913831111075+0j),(41.53846153846154+0j),(42.38461538461539-120j),(43.92307692307692+120j)
(12379.890882125468+0j),(42+0j),(42.66666666666666-120j),(43.93333333333333+120j)
(12367.337637701088+0j),(41.92857142857143+0j),(42.5-120j),(44+120j)
(12366.443062009266+0j),(40.46153846153846+0j),(41.61538461538461-120j),(43.15384615384615+120j)
(12367.708791445568+0j),(41.57142857142857+0j),(42.35714285714285-120j),(43.642857142857146+120j)
(12378.760925170056+0j),(41.21428571428572+0j),(41.92857142857143-120j),(43.285714285714285+120j)
(12386.318715122447+0j),(42.06666666666667+0j),(42.6-120j),(44.13333333333333+120j)
(12391.380152482343+0j),(41.642857142857146+0j),(42.57142857142857-120j),(44+120j)
(12399.09740108051+0j),(41.266666666666666+0j),(42.333333333333336-120j),(43.73333333333333+120j)
(12405.566473382429+0j),(41+0j),(41.85714285714285-120j),(43.285714285714285+120j)
(12398.064092137192+0j),(40.76923076923077+0j),(41.84615384615385-120j),(43.38461538461539+120j)
(12399.790221403537+0j),(41.13333333333333+0j),(42.13333333333333-120j),(43.6+120j)
(12393.131448298884+0j),(41.46666666666667+0j),(42.53333333333333-120j),(44.06666666666667+120j)
(12383.585923848283+0j),(41.13333333333333+0j),(41.46666666666667-120j),(43.266666666666666+120j)
(12374.656239684817+0j),(41.6+0j),(42.53333333333333-120j),(43.8+120j)
(12366.665119805111+0j),(42.61538461538461+0j),(43.53846153846154-120j),(44.69230769230769+120j)
(12358.842340883011+0j),(43.142857142857146+0j),(44.5-120j),(45.5+120j)
(12355.141800586207+0j),(43.53333333333333+0j),(44-120j),(45.6+120j)
(12363.337425121705+0j),(42.92857142857143+0j),(43.5-120j),(45.142857142857146+120j)
(12357.99006191421+0j),(43.06666666666667+0j),(43.53333333333333-120j),(45.266666666666666+120j)
(12353.563709850421+0j),(42.92857142857143+0j),(43.785714285714285-120j),(44.85714285714285+120j)
(12347.713227122633+0j),(44.13333333333333+0j),(44.86666666666667-120j),(46+120j)
(12347.460292718988+0j),(43.07142857142857+0j),(44.142857142857146-120j),(45.142857142857146+120j)
(12340.151418981555+0j),(43+0j),(44.69230769230769-120j),(45.76923076923077+120j)
(12345.480806081767+0j),(43.46153846153846+0j),(44.46153846153846-120j),(45.61538461538461+120j)
(12338.016491887243+0j),(44.42857142857143+0j),(45.21428571428572-120j),(46.5+120j)
(12330.59341699766+0j),(44.35714285714285+0j),(45.21428571428572-120j),(46.71428571428572+120j)
(12324.388276247373+0j),(43.73333333333333+0j),(44.266666666666666-120j),(46+120j)
(12321.720621926657+0j),(43.38461538461539+0j),(44.30769230769231-120j),(45.84615384615385+120j)
(12317.932950380433+0j),(44.57142857142857+0j),(45.07142857142857-120j),(46.5+120j)
(12309.190217732707+0j),(45.285714285714285+0j),(45.92857142857143-120j),(47.142857142857146+120j)
(12310.185459625309+0j),(47.53333333333333+0j),(48.4-120j),(49.53333333333333+120j)
(12310.685829858605+0j),(51.66666666666666+0j),(52.86666666666667-120j),(54.13333333333333+120j)
(12293.827201998267+0j),(52.6+0j),(53.93333333333333-120j),(54.93333333333333+120j)
(12288.900479701184+0j),(51.785714285714285+0j),(53.35714285714285-120j),(53.785714285714285+120j)
(12295.674722859676+0j),(51.66666666666666+0j),(52.93333333333333-120j),(53.86666666666667+120j)
(12276.275753814904+0j),(51.73333333333333+0j),(52.93333333333333-120j),(53.73333333333333+120j)
(12289.044817268481+0j),(53.41666666666666+0j),(54.41666666666666-120j),(55.5+120j)
(12289.824240131886+0j),(55.86666666666667+0j),(57.13333333333333-120j),(57.66666666666666+120j)
(12286.013728355236+0j),(55.06666666666667+0j),(56.266666666666666-120j),(57.266666666666666+120j)
(12282.054755080791+0j),(55.42857142857143+0j),(56.642857142857146-120j),(57.21428571428572+120j)
(12275.37398768017+0j),(55.21428571428572+0j),(56.642857142857146-120j),(57.57142857142857+120j)
(12272.198561199626+0j),(55.42857142857143+0j),(57.285714285714285-120j),(57.85714285714285+120j)
(12269.078120459008+0j),(55.6+0j),(56.86666666666667-120j),(58+120j)
(12263.084674807418+0j),(55.35714285714285+0j),(56.285714285714285-120j),(57.71428571428572+120j)
(12250.718381898778+0j),(55.66666666666666+0j),(56.66666666666666-120j),(58+120j)
(12266.537779274571+0j),(55.2+0j),(56.266666666666666-120j),(57.8+120j)
(12271.118091410144+0j),(55.13333333333333+0j),(55.93333333333333-120j),(57.266666666666666+120j)
(12256.453394572727+0j),(54.66666666666666+0j),(56.2-120j),(57.2+120j)
(12258.069975326458+0j),(54.86666666666667+0j),(56.2-120j),(57.13333333333333+120j)
(12262.177410098691+0j),(55.35714285714285+0j),(56.57142857142857-120j),(57.57142857142857+120j)
(12248.568439467796+0j),(56.07142857142857+0j),(57.57142857142857-120j),(58.285714285714285+120j)
(12242.481518058337+0j),(55.8+0j),(57.06666666666667-120j),(58.13333333333333+120j)
(12243.867158704394+0j),(56+0j),(57.15384615384615-120j),(58.23076923076923+120j)
(12254.644363729267+0j),(56.66666666666666+0j),(58.06666666666667-120j),(59.13333333333333+120j)
(12255.620360612895+0j),(57.285714285714285+0j),(58.71428571428572-120j),(59.35714285714285+120j)
(12250.262423224647+0j),(58.61538461538461+0j),(60.38461538461539-120j),(60.61538461538461+120j)
(12252.950802939644+0j),(59.8+0j),(61.266666666666666-120j),(61.8+120j)
(12234.959468836894+0j),(59.07142857142857+0j),(60.57142857142857-120j),(61.21428571428572+120j)
(12237.73836353915+0j),(58.92307692307692+0j),(60.69230769230769-120j),(60.92307692307692+120j)
(12237.72250226802+0j),(58.5+0j),(60.42857142857143-120j),(60.92857142857143+120j)
(12230.794299037743+0j),(58.642857142857146+0j),(60.142857142857146-120j),(60.57142857142857+120j)
(12243.944138740286+0j),(57.86666666666667+0j),(59.4-120j),(59.8+120j)
(12234.274261924013+0j),(57.38461538461539+0j),(58.53846153846154-120j),(59.38461538461539+120j)
(12216.231325819183+0j),(57.4+0j),(59.13333333333333-120j),(59.86666666666667+120j)
(12204.648579704439+0j),(57.285714285714285+0j),(59.07142857142857-120j),(59.285714285714285+120j)
(12205.223180686633+0j),(57.46666666666667+0j),(59-120j),(59.333333333333336+120j)
(12213.473790962053+0j),(57+0j),(58.42857142857143-120j),(59.285714285714285+120j)
(12215.288320379506+0j),(57.42857142857143+0j),(59.142857142857146-120j),(59.642857142857146+120j)
(12212.236611813789+0j),(57.42857142857143+0j),(58.92857142857143-120j),(59+120j)
(12231.049982728382+0j),(56.86666666666667+0j),(58.266666666666666-120j),(58.93333333333333+120j)
(12233.268657334267+0j),(56.85714285714285+0j),(58-120j),(59+120j)
(12233.282403769252+0j),(56+0j),(57.53333333333333-120j),(58.06666666666667+120j)
(12231.434882907843+0j),(56.333333333333336+0j),(58.2-120j),(58.333333333333336+120j)
(12228.394171490108+0j),(56.8+0j),(58.46666666666667-120j),(58.73333333333333+120j)
(12215.247081074565+0j),(56.92857142857143+0j),(58.35714285714285-120j),(59.21428571428572+120j)
(12212.651754150207+0j),(57.06666666666667+0j),(58.333333333333336-120j),(59+120j)
(12223.082549013567+0j),(56.4+0j),(58.13333333333333-120j),(58.66666666666666+120j)
(12222.092805694958+0j),(56.71428571428572+0j),(58.142857142857146-120j),(59.142857142857146+120j)
(12211.824218764368+0j),(56.642857142857146+0j),(58.07142857142857-120j),(58.85714285714285+120j)
(12207.183210831266+0j),(57.07692307692308+0j),(58.61538461538461-120j),(59.38461538461539+120j)
(12203.741314995714+0j),(56.85714285714285+0j),(58.07142857142857-120j),(59.07142857142857+120j)
(12201.335688874093+0j),(56.8+0j),(58.46666666666667-120j),(59.2+120j)
(12203.876030058525+0j),(56.93333333333333+0j),(58.6-120j),(59.06666666666667+120j)
(12203.722069986741+0j),(57.6+0j),(58.93333333333333-120j),(59.13333333333333+120j)
(12207.849384218793+0j),(57.92307692307692+0j),(59.46153846153846-120j),(60.15384615384615+120j)
(12213.306084455287+0j),(57.86666666666667+0j),(60.06666666666667-120j),(59.86666666666667+120j)
(12212.566526253328+0j),(57.285714285714285+0j),(59-120j),(59.07142857142857+120j)
(12205.723550919933+0j),(57.06666666666667+0j),(58.53333333333333-120j),(58.93333333333333+120j)
