time,building,meter,avgVoltage,currentA,currentB,currentC,powerA,powerB,powerC
2022-08-11 21:50:00,NBN,NBN01,,,,,(71+42.66666666666666j),(69.33333333333333+49.93333333333333j),(204.86666666666667+140.66666666666666j)
2022-08-11 21:55:00,NBN,NBN01,,,,,(72.8+43.2j),(70.46666666666667+50j),(209.26666666666668+141.13333333333333j)
2022-08-11 22:00:00,NBN,NBN01,,,,,(67.86666666666666+40j),(66.66666666666667+46.53333333333333j),(195.86666666666667+131.4j)
2022-08-11 22:05:00,NBN,NBN01,,,,,(66.66666666666667+39.66666666666666j),(65.33333333333333+46j),(192.86666666666667+130.46666666666667j)
2022-08-11 22:10:00,NBN,NBN01,,,,,(66.06666666666666+39.06666666666667j),(64.53333333333333+45.333333333333336j),(190.86666666666667+128.26666666666668j)
2022-08-11 22:15:00,NBN,NBN01,,,,,(69.46666666666667+41.06666666666667j),(67.86666666666666+47.53333333333333j),(200.7333333333333+134.73333333333332j)
2022-08-11 22:20:00,NBN,NBN01,,,,,(70.2+41.06666666666667j),(66.33333333333333+46.06666666666667j),(200.13333333333333+131.33333333333334j)
2022-08-11 22:25:00,NBN,NBN01,,,,,(69.13333333333334+41.266666666666666j),(65.8+45.4j),(198.8+130.86666666666667j)
2022-08-11 22:30:00,NBN,NBN01,,,,,(66.86666666666666+41.06666666666667j),(65.66666666666667+45.2j),(195.2+130.73333333333332j)
2022-08-11 22:35:00,NBN,NBN01,,,,,(65.4+40.46666666666667j),(64.33333333333333+44.6j),(191.3333333333333+129.2j)
2022-08-11 22:40:00,NBN,NBN01,,,,,(67.13333333333334+41.46666666666667j),(65.26666666666667+45.13333333333333j),(195.4+130.86666666666667j)
2022-08-11 22:45:00,NBN,NBN01,,,,,(68+41.4j),(66.13333333333334+45.4j),(197.46666666666667+131.13333333333333j)
2022-08-11 22:50:00,NBN,NBN01,,,,,(68.93333333333334+41.8j),(66.13333333333334+45.13333333333333j),(200.26666666666668+131j)
2022-08-11 22:55:00,NBN,NBN01,,,,,(67+40.6j),(65.33333333333333+44j),(195.3333333333333+128.4j)
2022-08-11 23:00:00,NBN,NBN01,,,,,(66.53333333333333+40.53333333333333j),(65.33333333333333+44.13333333333333j),(194.2+128.86666666666667j)
2022-08-11 23:05:00,NBN,NBN01,,,,,(67.86666666666666+41.93333333333333j),(66.66666666666667+45.2j),(198.7333333333333+132.13333333333333j)
2022-08-11 23:10:00,NBN,NBN01,,,,,(67.8+42.06666666666667j),(66.66666666666667+45.4j),(199.06666666666663+133j)
2022-08-11 23:15:00,NBN,NBN01,,,,,(67.6+41.93333333333333j),(66.33333333333333+44.93333333333333j),(197.7333333333333+131.86666666666667j)
2022-08-11 23:20:00,NBN,NBN01,,,,,(66.4+40.8j),(65.4+43.6j),(194.6+128.53333333333333j)
2022-08-11 23:25:00,NBN,NBN01,,,,,(67.33333333333333+41.73333333333333j),(65.86666666666666+44.06666666666667j),(197.3333333333333+129.6j)
2022-08-11 23:30:00,NBN,NBN01,,,,,(66.73333333333333+41.73333333333333j),(66.2+44.66666666666666j),(196.53333333333333+131.33333333333334j)
2022-08-11 23:35:00,NBN,NBN01,,,,,(65.53333333333333+41.4j),(65.4+43.13333333333333j),(193.8+128.66666666666666j)
2022-08-11 23:40:00,NBN,NBN01,,,,,(65.46666666666667+41.2j),(65.33333333333333+42.333333333333336j),(194.4+127.2j)
2022-08-11 23:45:00,NBN,NBN01,,,,,(65.93333333333334+41.266666666666666j),(64.6+42.06666666666667j),(195.06666666666663+126.13333333333334j)
2022-08-11 23:50:00,NBN,NBN01,,,,,(66.33333333333333+41.73333333333333j),(65+42.86666666666667j),(195.8+127.8j)
2022-08-11 23:55:00,NBN,NBN01,,,,,(67.6+42.266666666666666j),(66.46666666666667+43.6j),(199.4+129.93333333333334j)
2022-08-12 00:00:00,NBN,NBN01,,,,,(67.73333333333333+41.8j),(66.13333333333334+43.8j),(198.6+129.33333333333334j)
2022-08-12 00:05:00,NBN,NBN01,,,,,(69.06666666666666+41j),(67.46666666666667+44.333333333333336j),(201.86666666666667+128.66666666666666j)
2022-08-12 00:10:00,NBN,NBN01,,,,,(68.13333333333334+41.46666666666667j),(66.33333333333333+44.2j),(199.2+128.33333333333334j)
2022-08-12 00:15:00,NBN,NBN01,,,,,(69.33333333333333+42.53333333333333j),(66.2+44.53333333333333j),(201.3333333333333+130.06666666666666j)
2022-08-12 00:20:00,NBN,NBN01,,,,,(69.46666666666667+41.4j),(67.86666666666666+44.73333333333333j),(202.86666666666667+129.53333333333333j)
2022-08-12 00:25:00,NBN,NBN01,,,,,(71.33333333333333+41.46666666666667j),(68.53333333333333+46.13333333333333j),(205.86666666666667+131.2j)
2022-08-12 00:30:00,NBN,NBN01,,,,,(70.4+43.06666666666667j),(67.4+46.86666666666667j),(203.8+134.2j)
2022-08-12 00:35:00,NBN,NBN01,,,,,(70.13333333333334+42.93333333333333j),(66.46666666666667+47j),(202.13333333333333+134.6j)
2022-08-12 00:40:00,NBN,NBN01,,,,,(66.93333333333334+40.93333333333333j),(63.2+44.4j),(193+127.73333333333332j)
2022-08-12 00:45:00,NBN,NBN01,,,,,(69.13333333333334+42.73333333333333j),(67+46.53333333333333j),(201.4+135.06666666666666j)
2022-08-12 00:50:00,NBN,NBN01,,,,,(65.53333333333333+40.73333333333333j),(62.86666666666667+44.4j),(190+128j)
2022-08-12 00:55:00,NBN,NBN01,,,,,(68.66666666666667+42.8j),(65.73333333333333+46.73333333333333j),(198.66666666666663+134.86666666666667j)
2022-08-12 01:00:00,NBN,NBN01,,,,,(67.53333333333333+42.13333333333333j),(64.6+46j),(195.6+132.73333333333332j)
2022-08-12 01:05:00,NBN,NBN01,,,,,(63.13333333333333+40.6j),(61.13333333333333+43.266666666666666j),(184.3333333333333+127j)
2022-08-12 01:10:00,NBN,NBN01,,,,,(65.66666666666667+42.93333333333333j),(63.13333333333333+45j),(192+132.4j)
2022-08-12 01:15:00,NBN,NBN01,,,,,(65.53333333333333+42.86666666666667j),(64.46666666666667+45.13333333333333j),(193.2+133.53333333333333j)
2022-08-12 01:20:00,NBN,NBN01,,,,,(62.266666666666666+40.6j),(61.06666666666667+43.06666666666667j),(182.7333333333333+126.73333333333332j)
2022-08-12 01:25:00,NBN,NBN01,,,,,(65.6+42.8j),(64.33333333333333+45.2j),(193+134.06666666666666j)
2022-08-12 01:30:00,NBN,NBN01,,,,,(62.66666666666666+41.46666666666667j),(60.86666666666667+42.73333333333333j),(184.7333333333333+127.13333333333334j)
2022-08-12 01:35:00,NBN,NBN01,,,,,(66.2+43.2j),(62.06666666666667+42.13333333333333j),(193.9333333333333+127.33333333333331j)
2022-08-12 01:40:00,NBN,NBN01,,,,,(65.53333333333333+42.06666666666667j),(62.93333333333333+43.66666666666666j),(191.9333333333333+129.13333333333333j)
2022-08-12 01:45:00,NBN,NBN01,,,,,(63.333333333333336+38.73333333333333j),(61.266666666666666+40.333333333333336j),(186.06666666666663+119.66666666666669j)
2022-08-12 01:50:00,NBN,NBN01,,,,,(62.266666666666666+38.73333333333333j),(61.4+39.86666666666667j),(185+120.06666666666666j)
2022-08-12 01:55:00,NBN,NBN01,,,,,(63.266666666666666+39.4j),(62.46666666666667+41j),(187.66666666666663+122.53333333333332j)
2022-08-12 02:00:00,NBN,NBN01,,,,,(60.4+38j),(59.4+39.266666666666666j),(178.8+117.4j)
2022-08-12 02:05:00,NBN,NBN01,,,,,(64.4+40.66666666666666j),(62.53333333333333+41.46666666666667j),(190.13333333333333+124.46666666666668j)
2022-08-12 02:10:00,NBN,NBN01,,,,,(62.13333333333333+39.13333333333333j),(60.93333333333333+40.46666666666667j),(183.8+121.06666666666666j)
2022-08-12 02:15:00,NBN,NBN01,,,,,(60.86666666666667+38.06666666666667j),(59.53333333333333+39.66666666666666j),(180.13333333333333+118.4j)
2022-08-12 02:20:00,NBN,NBN01,,,,,(63.06666666666667+39.6j),(62+40.93333333333333j),(186.66666666666663+122.33333333333331j)
2022-08-12 02:25:00,NBN,NBN01,,,,,(63.266666666666666+39.6j),(62.266666666666666+41.06666666666667j),(187.2+122.46666666666668j)
2022-08-12 02:30:00,NBN,NBN01,,,,,(63.2+39.6j),(62+41.333333333333336j),(186.8+122.93333333333334j)
2022-08-12 02:35:00,NBN,NBN01,,,,,(61.46666666666667+38.8j),(59.66666666666666+39.73333333333333j),(181.26666666666668+119.26666666666668j)
2022-08-12 02:40:00,NBN,NBN01,,,,,(61.333333333333336+39.333333333333336j),(60+40.53333333333333j),(181.6+121.6j)
2022-08-12 02:45:00,NBN,NBN01,,,,,(62.333333333333336+39.66666666666666j),(61.2+41.13333333333333j),(184.8+123.33333333333331j)
2022-08-12 02:50:00,NBN,NBN01,,,,,(58.8+37.333333333333336j),(58.06666666666667+38.6j),(174.73333333333332+115.6j)
2022-08-12 02:55:00,NBN,NBN01,,,,,(62.266666666666666+39.53333333333333j),(60.66666666666666+41.13333333333333j),(183.3333333333333+122.86666666666666j)
2022-08-12 03:00:00,NBN,NBN01,,,,,(59.2+37.6j),(57.53333333333333+38.93333333333333j),(174+116.46666666666668j)
2022-08-12 03:05:00,NBN,NBN01,,,,,(62.46666666666667+39.4j),(60.2+40.66666666666666j),(183.26666666666668+121.4j)
2022-08-12 03:10:00,NBN,NBN01,,,,,(52.06666666666667+30.33333333333333j),(50.2+32.666666666666664j),(151.53333333333333+95.8j)
2022-08-12 03:15:00,NBN,NBN01,,,,,(56.46666666666667+33.46666666666667j),(54.53333333333333+35.53333333333333j),(164.73333333333332+105.06666666666666j)
2022-08-12 03:20:00,NBN,NBN01,,,,,(56+34.333333333333336j),(54.53333333333333+36.06666666666667j),(164.46666666666667+107.33333333333331j)
2022-08-12 03:25:00,NBN,NBN01,,,,,(58+36j),(56.73333333333333+38j),(171+113j)
2022-08-12 03:30:00,NBN,NBN01,,,,,(51.4+29.933333333333334j),(49.86666666666667+32j),(150.2+94.4j)
2022-08-12 03:35:00,NBN,NBN01,,,,,(58.66666666666666+35.8j),(57.46666666666667+37.8j),(172.86666666666667+112.46666666666668j)
2022-08-12 03:40:00,NBN,NBN01,,,,,(55.4+34.13333333333333j),(54.93333333333333+36.06666666666667j),(164.13333333333333+107.6j)
2022-08-12 03:45:00,NBN,NBN01,,,,,(58.73333333333333+36.86666666666667j),(57.333333333333336+38.86666666666667j),(172.8+115.66666666666669j)
2022-08-12 03:50:00,NBN,NBN01,,,,,(56.13333333333333+35.13333333333333j),(55+36.86666666666667j),(165.6+110.2j)
2022-08-12 03:55:00,NBN,NBN01,,,,,(58.333333333333336+36.73333333333333j),(57.333333333333336+38.86666666666667j),(172.4+115.33333333333331j)
2022-08-12 04:00:00,NBN,NBN01,,,,,(57+35.6j),(55.53333333333333+37.6j),(167.6+111.2j)
2022-08-12 04:05:00,NBN,NBN01,,,,,(58.13333333333333+36.06666666666667j),(55.93333333333333+37.8j),(170.2+112j)
2022-08-12 04:10:00,NBN,NBN01,,,,,(56.2+35.13333333333333j),(54.86666666666667+37.4j),(164.86666666666667+110.6j)
2022-08-12 04:15:00,NBN,NBN01,,,,,(55.73333333333333+34.8j),(54.333333333333336+37.06666666666667j),(163.33333333333334+109.46666666666668j)
2022-08-12 04:20:00,NBN,NBN01,,,,,(56.8+35.8j),(55.333333333333336+38.266666666666666j),(166.53333333333333+112.66666666666669j)
2022-08-12 04:25:00,NBN,NBN01,,,,,(55.73333333333333+34.93333333333333j),(54.266666666666666+37.13333333333333j),(163.2+110.33333333333331j)
2022-08-12 04:30:00,NBN,NBN01,,,,,(57.8+36.93333333333333j),(57+38.66666666666666j),(170.86666666666667+115.8j)
2022-08-12 04:35:00,NBN,NBN01,,,,,(56.46666666666667+34.93333333333333j),(54.73333333333333+36.73333333333333j),(165.93333333333334+108.73333333333332j)
2022-08-12 04:40:00,NBN,NBN01,,,,,(58.2+35.2j),(56.73333333333333+37.266666666666666j),(170.93333333333334+110.4j)
2022-08-12 04:45:00,NBN,NBN01,,,,,(51.4+30j),(50+32.6j),(150.06666666666666+95.46666666666668j)
2022-08-12 04:50:00,NBN,NBN01,,,,,(59.46666666666667+36.333333333333336j),(58.13333333333333+38.66666666666666j),(174.73333333333332+114.4j)
2022-08-12 04:55:00,NBN,NBN01,,,,,(57.86666666666667+35.266666666666666j),(56.53333333333333+37.06666666666667j),(170.73333333333332+110.13333333333334j)
2022-08-12 05:00:00,NBN,NBN01,,,,,(59.86666666666667+36.66666666666666j),(58.333333333333336+38.6j),(176.26666666666668+114.2j)
2022-08-12 05:05:00,NBN,NBN01,,,,,(60+36.6j),(57.8+38.6j),(175.8+113.66666666666669j)
2022-08-12 05:10:00,NBN,NBN01,,,,,(58.53333333333333+36.13333333333333j),(57.266666666666666+38.333333333333336j),(172.2+113.2j)
2022-08-12 05:15:00,NBN,NBN01,,,,,(59.333333333333336+36.4j),(58.73333333333333+38.13333333333333j),(176.26666666666668+113.66666666666669j)
2022-08-12 05:20:00,NBN,NBN01,,,,,(57.8+35.13333333333333j),(56.4+36.86666666666667j),(170.2+109.53333333333332j)
2022-08-12 05:25:00,NBN,NBN01,,,,,(59.8+37j),(58.4+39.2j),(176.06666666666666+115.46666666666668j)
2022-08-12 05:30:00,NBN,NBN01,,,,,(58+35.6j),(56.333333333333336+37.46666666666667j),(170.46666666666667+111j)
2022-08-12 05:35:00,NBN,NBN01,,,,,(60+37.2j),(58.46666666666667+39.06666666666667j),(176.46666666666667+115.93333333333334j)
2022-08-12 05:40:00,NBN,NBN01,,,,,(59.13333333333333+37.2j),(57.13333333333333+38.66666666666666j),(173.86666666666667+114.26666666666668j)
2022-08-12 05:45:00,NBN,NBN01,,,,,(57.73333333333333+35.8j),(56.266666666666666+38.13333333333333j),(169.66666666666666+112j)
2022-08-12 05:50:00,NBN,NBN01,,,,,(59+36.73333333333333j),(57.66666666666666+39j),(173.33333333333334+115.06666666666666j)
2022-08-12 05:55:00,NBN,NBN01,,,,,(56.4+34.266666666666666j),(54.8+36.53333333333333j),(165.46666666666667+107.73333333333332j)
2022-08-12 06:00:00,NBN,NBN01,,,,,(58.13333333333333+35.733333333333334j),(57.2+38j),(171.86666666666667+112.26666666666668j)
2022-08-12 06:05:00,NBN,NBN01,,,,,(57.66666666666666+35.46666666666667j),(56.53333333333333+37.66666666666666j),(169.8+111.66666666666669j)
2022-08-12 06:10:00,NBN,NBN01,,,,,(57.53333333333333+35.53333333333333j),(54.93333333333333+37.13333333333333j),(167.8+109.46666666666668j)
2022-08-12 06:15:00,NBN,NBN01,,,,,(58.73333333333333+36.8j),(57.266666666666666+39j),(172.66666666666666+114.93333333333334j)
2022-08-12 06:20:00,NBN,NBN01,,,,,(57.46666666666667+35.6j),(56.06666666666667+38.2j),(168.93333333333334+112.2j)
2022-08-12 06:25:00,NBN,NBN01,,,,,(49.86666666666667+28.73333333333333j),(48.266666666666666+31.666666666666668j),(144.73333333333332+91.8j)
2022-08-12 06:30:00,NBN,NBN01,,,,,(56.8+35.13333333333333j),(55.13333333333333+37.53333333333333j),(166.26666666666668+110.33333333333331j)
2022-08-12 06:35:00,NBN,NBN01,,,,,(57.86666666666667+35.6j),(56.266666666666666+38.2j),(169.2+111.93333333333334j)
2022-08-12 06:40:00,NBN,NBN01,,,,,(55.66666666666666+33.6j),(53.53333333333333+35.86666666666667j),(162.4+104.93333333333334j)
2022-08-12 06:45:00,NBN,NBN01,,,,,(53+30j),(52+32.2j),(156+95.33333333333331j)
2022-08-12 06:50:00,NBN,NBN01,,,,,(57.53333333333333+33.8j),(57.06666666666667+35.266666666666666j),(170.66666666666666+105.66666666666669j)
2022-08-12 06:55:00,NBN,NBN01,,,,,(56.13333333333333+32.13333333333333j),(54.66666666666666+34.46666666666667j),(164.6+101.66666666666669j)
2022-08-12 07:00:00,NBN,NBN01,,,,,(51.2+28.73333333333333j),(49.66666666666666+31.466666666666665j),(149.2+91.6j)
2022-08-12 07:05:00,NBN,NBN01,,,,,(57.266666666666666+32.46666666666667j),(55.66666666666666+34.8j),(167.8+102.2j)
2022-08-12 07:10:00,NBN,NBN01,,,,,(55.13333333333333+31.066666666666663j),(53.2+33.13333333333333j),(161.13333333333333+97.2j)
2022-08-12 07:15:00,NBN,NBN01,,,,,(52.13333333333333+29.8j),(50.73333333333333+32.2j),(152.4+94.53333333333332j)
2022-08-12 07:20:00,NBN,NBN01,,,,,(55.266666666666666+32.4j),(54.06666666666667+34.733333333333334j),(162.6+102.33333333333331j)
2022-08-12 07:25:00,NBN,NBN01,,,,,(50.2+27.6j),(49+30.266666666666666j),(146.93333333333334+88.6j)
2022-08-12 07:30:00,NBN,NBN01,,,,,(54.6+31.53333333333333j),(54+33.46666666666667j),(161.46666666666667+99.86666666666666j)
2022-08-12 07:35:00,NBN,NBN01,,,,,(56.06666666666667+32.733333333333334j),(54.333333333333336+34.4j),(164.53333333333333+102j)
2022-08-12 07:40:00,NBN,NBN01,,,,,(49.4+27.2j),(47.73333333333333+30.133333333333333j),(143.2+87.53333333333333j)
2022-08-12 07:45:00,NBN,NBN01,,,,,(50.8+29.266666666666666j),(49.46666666666667+31.6j),(148.26666666666668+93.13333333333334j)
2022-08-12 07:50:00,NBN,NBN01,,,,,(58.06666666666667+35.266666666666666j),(57.06666666666667+36.8j),(171.86666666666667+109.93333333333334j)
2022-08-12 07:55:00,NBN,NBN01,,,,,(49.8+27.4j),(48.13333333333333+30.133333333333333j),(144.66666666666666+87.73333333333333j)
2022-08-12 08:00:00,NBN,NBN01,,,,,(54.6+32.4j),(52.86666666666667+34j),(160.06666666666666+100.6j)
2022-08-12 08:05:00,NBN,NBN01,,,,,(52.333333333333336+29.8j),(51.13333333333333+31.8j),(153.93333333333334+94.33333333333331j)
2022-08-12 08:10:00,NBN,NBN01,,,,,(52.93333333333333+30.33333333333333j),(51.53333333333333+32.2j),(155.06666666666666+95.6j)
2022-08-12 08:15:00,NBN,NBN01,,,,,(52.266666666666666+29.73333333333333j),(50.66666666666666+31.866666666666667j),(152.73333333333332+94j)
2022-08-12 08:20:00,NBN,NBN01,,,,,(50.93333333333333+28.933333333333334j),(49.46666666666667+31.133333333333333j),(149.06666666666666+91.33333333333331j)
2022-08-12 08:25:00,NBN,NBN01,,,,,(56.4+32.93333333333333j),(54.4+34.86666666666667j),(165.06666666666666+103.13333333333334j)
2022-08-12 08:30:00,NBN,NBN01,,,,,(50.06666666666667+28j),(47.93333333333333+30j),(145.73333333333332+87.73333333333333j)
2022-08-12 08:35:00,NBN,NBN01,,,,,(56.266666666666666+33.06666666666667j),(54.86666666666667+35j),(165.6+103.8j)
2022-08-12 08:40:00,NBN,NBN01,,,,,(49.6+27.53333333333333j),(48.06666666666667+29.8j),(144.6+87.66666666666667j)
2022-08-12 08:45:00,NBN,NBN01,,,,,(54.86666666666667+32.2j),(54.06666666666667+33.8j),(162.46666666666667+100.93333333333334j)
2022-08-12 08:50:00,NBN,NBN01,,,,,(47.2+25.6j),(45.73333333333333+28.6j),(137.53333333333333+82.8j)
2022-08-12 08:55:00,NBN,NBN01,,,,,(55.2+32.86666666666667j),(53.13333333333333+34.13333333333333j),(161.93333333333334+101.66666666666669j)
2022-08-12 09:00:00,NBN,NBN01,,,,,(47.13333333333333+25.8j),(45.4+27.933333333333334j),(137.46666666666667+81.4j)
2022-08-12 09:05:00,NBN,NBN01,,,,,(56.53333333333333+33.46666666666667j),(55+35.266666666666666j),(166.13333333333333+104.8j)
2022-08-12 09:10:00,NBN,NBN01,,,,,(48.4+26.066666666666663j),(46.2+28.666666666666668j),(140.2+83.13333333333334j)
2022-08-12 09:15:00,NBN,NBN01,,,,,(55.266666666666666+32.06666666666667j),(52.4+34.53333333333333j),(159.8+101.26666666666668j)
2022-08-12 09:20:00,NBN,NBN01,,,,,(52.8+29j),(50.06666666666667+31j),(152.8+91.73333333333332j)
2022-08-12 09:25:00,NBN,NBN01,,,,,(53+29.866666666666667j),(51.13333333333333+32.46666666666667j),(154.46666666666667+95.53333333333332j)
2022-08-12 09:30:00,NBN,NBN01,,,,,(53+30j),(51.06666666666667+32.86666666666667j),(153.86666666666667+95.93333333333334j)
2022-08-12 09:35:00,NBN,NBN01,,,,,(53.2+30.133333333333333j),(50.93333333333333+33.06666666666667j),(153.8+96.4j)
2022-08-12 09:40:00,NBN,NBN01,,,,,(55.2+31.4j),(52.2+33.266666666666666j),(159.53333333333333+98.2j)
2022-08-12 09:45:00,NBN,NBN01,,,,,(52.06666666666667+29.133333333333333j),(49.8+31.6j),(150.13333333333333+92.93333333333334j)
2022-08-12 09:50:00,NBN,NBN01,,,,,(55.06666666666667+30.933333333333334j),(52.73333333333333+33.46666666666667j),(159.46666666666667+98.6j)
2022-08-12 09:55:00,NBN,NBN01,,,,,(49.73333333333333+26.933333333333334j),(47.66666666666666+30j),(143.2+87.4j)
2022-08-12 10:00:00,NBN,NBN01,,,,,(56.13333333333333+32.06666666666667j),(54.93333333333333+34.266666666666666j),(164.66666666666666+101.73333333333332j)
2022-08-12 10:05:00,NBN,NBN01,,,,,(53.4+29.2j),(50.13333333333333+31.4j),(153.46666666666667+91.86666666666666j)
2022-08-12 10:10:00,NBN,NBN01,,,,,(56.4+31.066666666666663j),(53.86666666666667+33.8j),(163.33333333333334+99.06666666666666j)
2022-08-12 10:15:00,NBN,NBN01,,,,,(55.06666666666667+30.266666666666666j),(52.66666666666666+33.46666666666667j),(158.66666666666666+97.06666666666666j)
2022-08-12 10:20:00,NBN,NBN01,,,,,(51.13333333333333+27.133333333333333j),(48.53333333333333+30.2j),(146.73333333333332+87.6j)
2022-08-12 10:25:00,NBN,NBN01,,,,,(54.266666666666666+30.73333333333333j),(51.66666666666666+32.93333333333333j),(156.86666666666667+97.26666666666668j)
2022-08-12 10:30:00,NBN,NBN01,,,,,(53+28.53333333333333j),(50.266666666666666+31.33333333333333j),(152.2+92.13333333333334j)
2022-08-12 10:35:00,NBN,NBN01,,,,,(55.333333333333336+29.6j),(51.333333333333336+31.266666666666666j),(157.86666666666667+92.86666666666666j)
2022-08-12 10:40:00,NBN,NBN01,,,,,(52.93333333333333+28.066666666666663j),(49.53333333333333+31.066666666666663j),(150.2+90.2j)
2022-08-12 10:45:00,NBN,NBN01,,,,,(56.2+30.8j),(53.66666666666666+33.46666666666667j),(161.33333333333334+98.53333333333332j)
2022-08-12 10:50:00,NBN,NBN01,,,,,(50.53333333333333+26.266666666666666j),(47.66666666666666+29.133333333333333j),(143.8+84.6j)
